"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication_Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","Mesh_Terms",Article Citation Count,"Reference Count","Copyright Year","License","Online Date",Issue Date,"Meeting Date","Publisher",Document Identifier
"Proposing a modeling framework for minimizing security vulnerabilities in IoT systems in the healthcare domain","P. A. Wortman; F. Tehranipoor; N. Karimian; J. A. Chandy","Electrical and Computer Engineering Department, University of Connecticut, Storrs CT 06269, USA; Electrical and Computer Engineering Department, University of Connecticut, Storrs CT 06269, USA; Electrical and Computer Engineering Department, University of Connecticut, Storrs CT 06269, USA; Electrical and Computer Engineering Department, University of Connecticut, Storrs CT 06269, USA","2017 IEEE EMBS International Conference on Biomedical & Health Informatics (BHI)","","2017","","","185","188","","","","10.1109/BHI.2017.7897236","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7897236","","","biomedical communication;health care;Internet of Things;medical computing;security of data","security vulnerabilities;medical domains;healthcare domains;IoT networks;industrial-level technology;security design;medical IoT devices;AADL software","","","","","","","","","IEEE","IEEE Conferences"
"Towards a Semantic Medical Internet of Things","A. Dridi; S. Sassi; S. Faiz","NA; NA; NA","2017 IEEE/ACS 14th International Conference on Computer Systems and Applications (AICCSA)","","2017","","","1421","1428","","","","10.1109/AICCSA.2017.194","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8308456","Internet of Things;e-Healthcare;Medical IoT;remote health monitoring;Web semantic","Medical services;Semantics;Interoperability;Medical diagnostic imaging;Monitoring;Internet of Things;Data visualization","data integration;health care;Internet;Internet of Things;medical information systems;open systems;security of data;social networking (online)","healthcare monitoring systems;Internet of Things;interoperability;patient health information;heterogeneous data;massive data;medical devices;healthcare field;medical field;semantization;Semantic Medical IoT platform;semantic medical internet;SM-IoT Platform;social media technology;medical texts;Multitype functional communication service","","","","","","","","","IEEE","IEEE Conferences"
"Data Security and Privacy Challenges in Adopting Solutions for IOT","S. Supriya; S. Padaki","NA; NA","2016 IEEE International Conference on Internet of Things (iThings) and IEEE Green Computing and Communications (GreenCom) and IEEE Cyber, Physical and Social Computing (CPSCom) and IEEE Smart Data (SmartData)","","2016","","","410","415","","","","10.1109/iThings-GreenCom-CPSCom-SmartData.2016.97","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7917125","Data security;patient privacy;threats;eHealth;Cloud;IoT;encryption;PHI;PACS;Risk Management","Medical services;Medical diagnostic imaging;Encryption;Peer-to-peer computing;Authentication","data privacy;health care;security of data","data security;data privacy;IOT;medical imaging;disease monitoring;illnesses treatment;nuclear medicine;healthcare industry","","","","","","","","","IEEE","IEEE Conferences"
"Dynamic service switching for the medical IoT","P. Kindt; D. Yunge; A. Tobola; G. Fischer; S. Chakraborty","Technical University of Munich (TUM); Technical University of Munich (TUM); Fraunhofer Institute for Integrated Circuits (IIS); Institute for Electronics Engineering, University Erlangen-Nurnberg (FAU); Technical University of Munich (TUM)","2016 IEEE 27th Annual International Symposium on Personal, Indoor, and Mobile Radio Communications (PIMRC)","","2016","","","1","7","","","","10.1109/PIMRC.2016.7794845","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7794845","","Sensors;Electrocardiography;Energy consumption;Monitoring;Switches;Heart rate variability;Mobile communication","biomedical communication;Internet of Things;medical computing;switching networks","dynamic service switching;Internet of Things;power-efficient techniques;battery lifetimes;data quality;link traffic;processing effort;granularity;exhaustive processing;body-worn medical IoT devices;generic distributed architecture;power-management;dynamically switching services","","","","","","","","","IEEE","IEEE Conferences"
"Software based gateway with distributed flow environment for medical IoT in rural areas","B. Krishnan; S. Babu; S. P. Shaji; A. S. R. Tamanampudi; S. S. S. Sanagapati","Department of Physics, Sri Sathya Sai Institute of Higher Learning, Prasanthi Nilayam, India; Department of Physics, Sri Sathya Sai Institute of Higher Learning, Prasanthi Nilayam, India; Department of Physics, Sri Sathya Sai Institute of Higher Learning, Prasanthi Nilayam, India; Department of Physics, Sri Sathya Sai Institute of Higher Learning, Prasanthi Nilayam, India; Department of Physics, Sri Sathya Sai Institute of Higher Learning, Prasanthi Nilayam, India","2016 IEEE International Conference on Advanced Networks and Telecommunications Systems (ANTS)","","2016","","","1","5","","","","10.1109/ANTS.2016.7947858","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7947858","IoT;Distributed intelligence;Software gateway;Open WRT Linux;REST","Medical services;Servers;Smart phones;Databases;Temperature sensors;Wireless fidelity","health care;Internet of Things;internetworking;medical computing;patient monitoring","software based gateway;distributed flow environment;medical IoT;rural areas;India;health care facilities;Internet of things based patient health monitoring system;vital health parameters;bidirectional data flow;clinical advice;rural healthcare unit;real-time data","","","","","","","","","IEEE","IEEE Conferences"
"Forecasting of biosensor technologies for emerging point of care and medical IoT applications using bibliometrics and patent analysis","N. J. Sheikh; O. Sheikh","Department of Technology and Society, State University of New York, Korea, Incheon, South Korea; Department of Chemical, Biological, and Environmental Engineering, Oregon State University, Corvallis, USA","2016 Portland International Conference on Management of Engineering and Technology (PICMET)","","2016","","","3082","3093","","","","10.1109/PICMET.2016.7806585","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7806585","","Technology management;Technological innovation;Biosensors;Internet;Technology forecasting;Bibliometrics;Medical diagnostic imaging","biosensors;health care;information analysis;Internet of Things;patents;production engineering computing;technological forecasting;ubiquitous computing","biosensor technologies forecasting;medical IoT applications;bibliometrics;patent analysis;point-of-care diagnostics;ubiquitous smart phone;Fisher-Pry model","","","","","","","","","IEEE","IEEE Conferences"
"Energy-Efficient Dynamic Packet Downloading for Medical IoT Platforms","J. Kim","Department of Computer Science, University of Southern California, Los Angeles, CA, USA","IEEE Transactions on Industrial Informatics","","2015","11","6","1653","1659","","","","10.1109/TII.2015.2434773","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7109892","Energy-Efficiency;Dynamic Buffering;Medical Platforms;Internet of Things;Dynamic buffering;energy efficiency;Internet of Things (IoT);medical platforms","Heuristic algorithms;Medical diagnostic imaging;Computer architecture;Cloud computing;Wireless communication;Algorithm design and analysis","cloud computing;computational complexity;computer network reliability;Internet of Things;medical computing;medical information systems;power aware computing","energy-efficient dynamic packet downloading;medical IoT platform;polynomial-time algorithm;medical cloud storage;medical Internet-of-Things devices;medical data distribution;access points;medical cloud devices;in-hospital network architecture;dynamic energy-efficient algorithm;power allocation;buffer backlog size;channel states;buffer stability;adaptive energy management;adaptive power management;network lifetime","","","","","","","","","IEEE","IEEE Journals & Magazines"
"IoT based smart healthcare kit","P. Gupta; D. Agrawal; J. Chhabra; P. K. Dhir","Jaypee University of Information Technology, Himachal Pradesh, India; Jaypee University of Information Technology, Himachal Pradesh, India; Jaypee University of Information Technology, Himachal Pradesh, India; Jaypee University of Information Technology, Himachal Pradesh, India","2016 International Conference on Computational Techniques in Information and Communication Technologies (ICCTICT)","","2016","","","237","242","","","","10.1109/ICCTICT.2016.7514585","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7514585","Internet of thing (IoT);Medical Services;Health care;Health Monitoring","Medical services;Biomedical monitoring;Monitoring;Internet of things;Medical diagnostic imaging;Sensors;Blood pressure","emergency services;health care;Internet of Things","IoT based smart healthcare kit;IoT-based health monitoring system;emergency medical services;intensive care units;Intel Galileo 2nd generation development board;ECG","","","","","","","","","IEEE","IEEE Conferences"
"Dynamic service synthesis and switching for medical IoT and ambient assisted living","D. Yunge; S. Park; P. Kindt; G. Pravadelli; S. Chakraborty","Technische Universitat Munchen (TUM); Technische Universitat Munchen (TUM); Technische Universitat Munchen (TUM); University of Verona; Technische Universitat Munchen (TUM)","2016 IEEE International High Level Design Validation and Test Workshop (HLDVT)","","2016","","","79","84","","","","10.1109/HLDVT.2016.7748259","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7748259","Ambient Assisted Living;Cyber-Physical Systems;Automatic Synthesis;Wireless Sensor Networks","","ambient intelligence;assisted living;cloud computing;cyber-physical systems;Internet of Things;medical computing","dynamic service synthesis;service switching;medical IoT;ambient assisted living;Internet of Things;heterogeneous smart-home infrastructures;smart device collaboration;user-friendly synthesis;cyber-physical systems;cloud computing","","","","","","","","","IEEE","IEEE Conferences"
"Remote monitoring and medical devices control in eHealth","H. Moustafa; E. M. Schooler; G. Shen; S. Kamath","Intel Corporation, USA; Intel Corporation, USA; Intel Corporation, USA; Intel Corporation, USA","2016 IEEE 12th International Conference on Wireless and Mobile Computing, Networking and Communications (WiMob)","","2016","","","1","8","","","","10.1109/WiMOB.2016.7763177","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7763177","eHealth;IoT;Big Data;Smart Medical Spaces;Real-time Services;Remote Monitoring;WebRTC;Medical Devices Remote Control;Edge Cloud","","biomedical equipment;health care;patient monitoring;real-time systems","remote monitoring;medical devices control;eHealth;real-time control;real-time platform;IoT gateways;remotely monitor patients;sensors;IoT medical devices;WebRTC;interactive communication;smart medical spaces;remote users;health-wellness services;physicians;medical staff;edge cloud;network bandwidth;video traffic;Proof of Concept","","","","","","","","","IEEE","IEEE Conferences"
"A conceptual framework for an IoT-based health assistant and its authorization model","S. M. R. Islam; M. Hossain; R. Hasan; T. Q. Duong","Department of Computer Science and Engineering, Sejong University, South Korea; Department of Computer Science, University of Alabama at Birmingham, USA; Department of Computer Science, University of Alabama at Birmingham, USA; School of Electronics, Electrical Engineering and Computer Science, Queen's University Belfast, UK","2018 IEEE 8th Annual Computing and Communication Workshop and Conference (CCWC)","","2018","","","616","621","","","","10.1109/CCWC.2018.8301670","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8301670","Internet of Things;Healthcare;Health Assistant;Telemedicine;Security System","Medical services;Sensors;Servers;Databases;Authorization;Authentication","authorisation;health care;Internet of Things;medical computing","authorization ticket;security access token;user access;medical IoT device;protected access;health assistant;authorization model;health prescription assistant;HPA;patient;doctors recommendations;security system;user authentication;OpenID standard;access control mechanism;medical devices;SAT;conceptual framework","","","","","","","","","IEEE","IEEE Conferences"
"Syndrome: Spectral analysis for anomaly detection on medical IoT and embedded devices","N. Sehatbakhsh; M. Alam; A. Nazari; A. Zajic; M. Prvulovic","Georgia Institute of Technology, Atlanta, GA, USA; Georgia Institute of Technology, Atlanta, GA, USA; Georgia Institute of Technology, Atlanta, GA, USA; Georgia Institute of Technology, Atlanta, GA, USA; Georgia Institute of Technology, Atlanta, GA, USA","2018 IEEE International Symposium on Hardware Oriented Security and Trust (HOST)","","2018","","","1","8","","","","10.1109/HST.2018.8383884","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8383884","Hardware Security;Malware Detection;Internet-of-Things;Embedded System","Monitoring;Biomedical monitoring;Malware;Hardware;Medical diagnostic imaging;Clocks","embedded systems;health care;Internet of Things;invasive software;medical computing;public domain software","SYNDROME;malware detector;Syndrome;real-world medical device;Linux IoT mini-computers;Spectral analysis;anomaly detection;medical IoT;internet-of-things;health-care solutions;wearable devices;connected medical devices;advanced health sensors;health care system;security risks;complex malware detectors;medical embedded devices;embedded/IoT devices;electromagnetic signals;open-source software;Syringe Pump","","","","","","","","","IEEE","IEEE Conferences"
"A survey on IoT applications, security challenges and counter measures","A. B. Pawar; S. Ghumbre","Computer Engineering, Dilkap Research Institute of Engg. and Mang. Studies Neral, India; Computer Engineering, College of Engineering, Pune, India","2016 International Conference on Computing, Analytics and Security Trends (CAST)","","2016","","","294","299","","","","10.1109/CAST.2016.7914983","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7914983","Internet of Things (IoT);medical services;medical applications;security threats;Advanced Encryption Standard (AES);Data Encryption Standard (DES);Rivest-Shamir-Adleman (RSA)","Medical services;Monitoring;Encryption;Biomedical monitoring;Access control","assisted living;authorisation;data privacy;health care;human factors;Internet of Things;medical computing;mobile computing;public key cryptography;trusted computing","IoT applications;Internet of Things;medical services;ambient assisted living;AAL;Internet of m-health;indirect emergency healthcare;embedded gateway configuration;glucose level sensing;ECG monitoring;blood pressure monitoring;wheelchair management;medication management;rehabilitation system;quality of life;user experience;patient outcomes;real-time disease management;security threats;data confidentiality;data authentication;data privacy;trusting computing;policy enforcement;cryptographic algorithms;advanced encryption standard algorithm;AES algorithm;data encryption standard algorithm;DES algorithm;Rivest-Shamir-Adleman algorithm;RSA algorithm;community healthcare","","","","","","","","","IEEE","IEEE Conferences"
"A Novel Cardiac Auscultation Monitoring System Based on Wireless Sensing for Healthcare","H. Ren; H. Jin; C. Chen; H. Ghayvat; W. Chen","Center for Intelligent Medical Electronics, School of Information Science and Technology, Fudan University, Shanghai, China; Department of Biomedical Engineering, School of Electrical Engineering, Yanshan University, Qinhuangdao, China; Center for Intelligent Medical Electronics, School of Information Science and Technology, Fudan University, Shanghai, China; Center for Intelligent Medical Electronics, School of Information Science and Technology, Fudan University, Shanghai, China; Center for Intelligent Medical Electronics, School of Information Science and Technology, Fudan University, Shanghai, China","IEEE Journal of Translational Engineering in Health and Medicine","","2018","6","","1","12","","","","10.1109/JTEHM.2018.2847329","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8385141","Heart sound;IoT;Hilbert-Huang transform;double-threshold","Heart;Sensors;Monitoring;Biomedical monitoring;Stethoscope;Bluetooth;Wireless communication","biomedical communication;Bluetooth;cardiovascular system;diseases;health care;Hilbert transforms;Internet of Things;medical information systems;medical signal detection;medical signal processing;patient care;patient monitoring;pattern clustering","power efficiency;data transmission rate;Hilbert-Huang transform;heart sound signal feature extraction;subsequence segmentation algorithm;clustering technique;Bluetooth protocol;Internet of Things;health information interpretation;manual healthcare care services;interference signals;moderate data transmission rate;cardiovascular health;cardiac auscultation sensing unit;signal analysis;information uploading;asynchronous analysis;heart sound acquisition;integrated system;IoT;medical practitioner;cardiac condition;wireless sensing system;continuous cardiac monitoring;wireless cardiac auscultation;pathological evidence;vital physiological evidence;heart disease self-management;cardiac auscultation monitoring system;physiological parameters","","","","","","","","","IEEE","IEEE Journals & Magazines"
"A multiple communication standards compatible IoT system for medical usage","X. Wang; J. T. Wang; X. Zhang; J. Song","State Key Laboratory on Microwave and Digital Communications Tsinghua National Laboratory for Information Science and Technology (TNList) Department of Electronic Engineering, Tsinghua University, Beijing 100084, China; State Key Laboratory on Microwave and Digital Communications Tsinghua National Laboratory for Information Science and Technology (TNList) Department of Electronic Engineering, Tsinghua University, Beijing 100084, China; MINARC (Micro-Nano-electronics & RadioCommunications) team of laboratory at the Institut Supérieur d'Electronique de Paris (ISEP), Paris 75006, France; State Key Laboratory on Microwave and Digital Communications Tsinghua National Laboratory for Information Science and Technology (TNList) Department of Electronic Engineering, Tsinghua University, Beijing 100084, China","2013 IEEE Faible Tension Faible Consommation","","2013","","","1","4","","","","10.1109/FTFC.2013.6577775","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6577775","E-Health;Software Defined Radio;PLC","Sensors;Broadcasting;Optical fiber communication;Radio frequency;Wireless communication;Optical fibers;Wireless sensor networks","biomedical communication;Internet of Things;medical computing;software radio;wireless sensor networks","PRY layer;device network stack;MAC;working state;ISM band utility;communication process;help calling;emergency signal;medical IoT sensors;communication priority;communication system model;wireless signal;wireless communication modules;medical equipments;IoT technologies;medical usage;IoT system;communication standards","","","","","","","","","IEEE","IEEE Conferences"
"Using machine-to-machine / “Internet of Things” communication to simplify medical device information exchange","M. Görges; G. A. Dumont; C. L. Petersen; J. M. Ansermino","Electrical & Computer Engineering Department, University of British Columbia, Vancouver, Canada; Electrical & Computer Engineering Department, University of British Columbia, Vancouver, Canada; Department of Anesthesiology, Pharmacology and Therapeutics, University of British Columbia, Vancouver, Canada; Department of Anesthesiology, Pharmacology and Therapeutics, University of British Columbia, Vancouver, Canada","2014 International Conference on the Internet of Things (IOT)","","2014","","","49","54","","","","10.1109/IOT.2014.7030114","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7030114","medical devices;interoperability;mq telemetry transport protocol;machine-to-machine communication;publish-subscribe information exchange","Monitoring;Biomedical monitoring;Protocols;Internet of things;Hospitals;Medical diagnostic imaging","biomedical telemetry;open systems;patient care;transport protocols;wireless LAN","push-based mechanism;information exchange;MQ telemetry transport protocol;MQTT protocol;Internet of Things;IoT;medical device connectivity;shared information;patient safety;information integration;VitalBridge interface;Wifi-enabled Beaglebone Black embedded devices;legacy devices;integrated mobile monitoring;team communication platform;intensive care unit","","","","","","","","","IEEE","IEEE Conferences"
"A Fog Based Middleware for Automated Compliance With OECD Privacy Principles in Internet of Healthcare Things","A. M. Elmisery; S. Rho; D. Botvich","Department of Electronics Engineering, Universidad Tecnica Federico Santa Maria, Valparaiso, Chile; Department of Media Software, Sungkyul University, Anyang, South Korea; Gaspard Monge Computer Science Laboratory, Universit&#x00E9; Paris-Est Marne-la-Vall&#x00E9;e, Paris, France","IEEE Access","","2016","4","","8418","8441","","","","10.1109/ACCESS.2016.2631546","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7805329","Internet of healthcare things;cloud based healthcare services;holistic privacy","Cloud computing;Medical services;Data privacy;Data models;Logic gates;Privacy;Internet of things;Patient monitoring","cloud computing;health care;middleware","distributed data collection protocol;IoHT devices;intensive privacy preserving processes;privacy regulation frameworks;cloud-based healthcare recommender service;concealment process;holistic privacy middleware;personal gateways;sensitive health information;cloud-based healthcare services;accountability act;health insurance portability;personal health information;privacy laws;healthcare data;healthcare provider;central nervous system;cloud infrastructure;living organism;healthcare Web services;hospital setting;personalized health insights;health data;healthcare delivery;Internet of Healthcare Things;healthcare things;OECD privacy principles;automated compliance;fog based middleware","","","","","","","","","IEEE","IEEE Journals & Magazines"
